airline_id,airline,avail_seat_km_per_week,incidents_85_99,fatal_accidents_85_99,fatalities_85_99,incidents_00_14,fatal_accidents_00_14,fatalities_00_14
395,Aerolineas Argentinas,385803648,6,0,0,1,0,0
396,Aeromexico*,596871813,3,1,64,5,0,0
397,Air Canada,1865253802,2,0,0,2,0,0
398,Air France,3004002661,14,4,79,6,2,337
399,Air India*,869253552,2,1,329,4,1,158
400,Air New Zealand*,710174817,3,0,0,5,1,7
401,Alaska Airlines*,965346773,5,0,0,5,1,88
402,Alitalia,698012498,7,2,50,4,0,0
403,All Nippon Airways,1841234177,3,1,1,7,0,0
404,American*,5228357340,21,5,101,17,3,416
405,Austrian Airlines,358239823,1,0,0,1,0,0
406,Avianca,396922563,5,3,323,0,0,0
407,British Airways*,3179760952,4,0,0,6,0,0
408,Cathay Pacific*,2582459303,0,0,0,2,0,0
409,China Airlines,813216487,12,6,535,2,1,225
410,Condor,417982610,2,1,16,0,0,0
411,COPA,550491507,3,1,47,0,0,0
412,Delta / Northwest*,6525658894,24,12,407,24,2,51
413,Egyptair,557699891,8,3,282,4,1,14
414,El Al,335448023,1,1,4,1,0,0
415,Ethiopian Airlines,488560643,25,5,167,5,2,92
416,Finnair,506464950,1,0,0,0,0,0
417,Garuda Indonesia,613356665,10,3,260,4,2,22
418,Gulf Air,301379762,1,0,0,3,1,143
419,Hawaiian Airlines,493877795,0,0,0,1,0,0
420,Iberia,1173203126,4,1,148,5,0,0
421,Japan Airlines,1574217531,3,1,520,0,0,0
422,Kenya Airways,277414794,2,0,0,2,2,283
423,KLM*,1874561773,7,1,3,1,0,0
424,Korean Air,1734522605,12,5,425,1,0,0
425,LAN Airlines,1001965891,3,2,21,0,0,0
426,Lufthansa*,3426529504,6,1,2,3,0,0
427,Malaysia Airlines,1039171244,3,1,34,3,2,537
428,Pakistan International,348563137,8,3,234,10,2,46
429,Philippine Airlines,413007158,7,4,74,2,1,1
430,Qantas*,1917428984,1,0,0,5,0,0
431,Royal Air Maroc,295705339,5,3,51,3,0,0
432,SAS*,682971852,5,0,0,6,1,110
433,Saudi Arabian,859673901,7,2,313,11,0,0
434,Singapore Airlines,2376857805,2,2,6,2,1,83
435,South African,651502442,2,1,159,1,0,0
436,Southwest Airlines,3276525770,1,0,0,8,0,0
437,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
438,SWISS*,792601299,2,1,229,3,0,0
439,TACA,259373346,3,1,3,1,1,3
440,TAM,1509195646,8,3,98,7,2,188
441,TAP - Air Portugal,619130754,0,0,0,0,0,0
442,Thai Airways,1702802250,8,4,308,2,1,1
443,Turkish Airlines,1946098294,8,3,64,8,2,84
444,United / Continental*,7139291291,19,8,319,14,2,109
445,US Airways / America West*,2455687887,16,7,224,11,2,23
446,Vietna57m Airlines,625084918,7,3,171,1,0,0
447,Virgin Atlantic,1005248585,1,0,0,0,0,0
448,Xiamen Airlines,430462962,9,1,82,2,0,0
449,Aer Lingus,320906734,2,1,1,1,1,1
450,Aeroflot*,1197672318,76,14,128,6,1,88
451,Aerolineas Argentinas,385803648,6,0,0,1,0,0
452,Aeromexico*,596871813,3,1,64,5,0,0
453,Air Canada,1865253802,2,0,0,2,0,0
454,Air France,3004002661,14,4,79,6,2,337
455,Air India*,869253552,2,1,329,4,1,158
456,Air New Zealand*,710174817,3,0,0,5,1,7
457,Alaska Airlines*,965346773,5,0,0,5,1,88
458,Alitalia,698012498,7,2,50,4,0,0
459,All Nippon Airways,1841234177,3,1,1,7,0,0
460,American*,5228357340,21,5,101,17,3,416
461,Austrian Airlines,358239823,1,0,0,1,0,0
462,Avianca,396922563,5,3,323,0,0,0
463,British Airways*,3179760952,4,0,0,6,0,0
464,Cathay Pacific*,2582459303,0,0,0,2,0,0
465,China Airlines,813216487,12,6,535,2,1,225
466,Condor,417982610,2,1,16,0,0,0
467,COPA,550491507,3,1,47,0,0,0
468,Delta / Northwest*,6525658894,24,12,407,24,2,51
469,Egyptair,557699891,8,3,282,4,1,14
470,El Al,335448023,1,1,4,1,0,0
471,Ethiopian Airlines,488560643,25,5,167,5,2,92
472,Finnair,506464950,1,0,0,0,0,0
473,Garuda Indonesia,613356665,10,3,260,4,2,22
474,Gulf Air,301379762,1,0,0,3,1,143
475,Hawaiian Airlines,493877795,0,0,0,1,0,0
476,Iberia,1173203126,4,1,148,5,0,0
477,Japan Airlines,1574217531,3,1,520,0,0,0
478,Kenya Airways,277414794,2,0,0,2,2,283
479,KLM*,1874561773,7,1,3,1,0,0
480,Korean Air,1734522605,12,5,425,1,0,0
481,LAN Airlines,1001965891,3,2,21,0,0,0
482,Lufthansa*,3426529504,6,1,2,3,0,0
483,Malaysia Airlines,1039171244,3,1,34,3,2,537
484,Pakistan International,348563137,8,3,234,10,2,46
485,Philippine Airlines,413007158,7,4,74,2,1,1
486,Qantas*,1917428984,1,0,0,5,0,0
487,Royal Air Maroc,295705339,5,3,51,3,0,0
488,SAS*,682971852,5,0,0,6,1,110
489,Saudi Arabian,859673901,7,2,313,11,0,0
490,Singapore Airlines,2376857805,2,2,6,2,1,83
491,South African,651502442,2,1,159,1,0,0
492,Southwest Airlines,3276525770,1,0,0,8,0,0
493,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
494,SWISS*,792601299,2,1,229,3,0,0
495,TACA,259373346,3,1,3,1,1,3
496,TAM,1509195646,8,3,98,7,2,188
497,TAP - Air Portugal,619130754,0,0,0,0,0,0
498,Thai Airways,1702802250,8,4,308,2,1,1
499,Turkish Airlines,1946098294,8,3,64,8,2,84
500,United / Continental*,7139291291,19,8,319,14,2,109
501,US Airways / America West*,2455687887,16,7,224,11,2,23
502,Vietna57m Airlines,625084918,7,3,171,1,0,0
503,Virgin Atlantic,1005248585,1,0,0,0,0,0
504,Xiamen Airlines,430462962,9,1,82,2,0,0
505,Aer Lingus,320906734,2,1,1,1,1,1
506,Aeroflot*,1197672318,76,14,128,6,1,88
507,Aerolineas Argentinas,385803648,6,0,0,1,0,0
508,Aeromexico*,596871813,3,1,64,5,0,0
509,Air Canada,1865253802,2,0,0,2,0,0
510,Air France,3004002661,14,4,79,6,2,337
511,Air India*,869253552,2,1,329,4,1,158
512,Air New Zealand*,710174817,3,0,0,5,1,7
513,Alaska Airlines*,965346773,5,0,0,5,1,88
514,Alitalia,698012498,7,2,50,4,0,0
515,All Nippon Airways,1841234177,3,1,1,7,0,0
516,American*,5228357340,21,5,101,17,3,416
517,Austrian Airlines,358239823,1,0,0,1,0,0
518,Avianca,396922563,5,3,323,0,0,0
519,British Airways*,3179760952,4,0,0,6,0,0
520,Cathay Pacific*,2582459303,0,0,0,2,0,0
521,China Airlines,813216487,12,6,535,2,1,225
522,Condor,417982610,2,1,16,0,0,0
523,COPA,550491507,3,1,47,0,0,0
524,Delta / Northwest*,6525658894,24,12,407,24,2,51
525,Egyptair,557699891,8,3,282,4,1,14
526,El Al,335448023,1,1,4,1,0,0
527,Ethiopian Airlines,488560643,25,5,167,5,2,92
528,Finnair,506464950,1,0,0,0,0,0
529,Garuda Indonesia,613356665,10,3,260,4,2,22
530,Gulf Air,301379762,1,0,0,3,1,143
531,Hawaiian Airlines,493877795,0,0,0,1,0,0
532,Iberia,1173203126,4,1,148,5,0,0
533,Japan Airlines,1574217531,3,1,520,0,0,0
534,Kenya Airways,277414794,2,0,0,2,2,283
535,KLM*,1874561773,7,1,3,1,0,0
536,Korean Air,1734522605,12,5,425,1,0,0
537,LAN Airlines,1001965891,3,2,21,0,0,0
538,Lufthansa*,3426529504,6,1,2,3,0,0
539,Malaysia Airlines,1039171244,3,1,34,3,2,537
540,Pakistan International,348563137,8,3,234,10,2,46
541,Philippine Airlines,413007158,7,4,74,2,1,1
542,Qantas*,1917428984,1,0,0,5,0,0
543,Royal Air Maroc,295705339,5,3,51,3,0,0
544,SAS*,682971852,5,0,0,6,1,110
545,Saudi Arabian,859673901,7,2,313,11,0,0
546,Singapore Airlines,2376857805,2,2,6,2,1,83
547,South African,651502442,2,1,159,1,0,0
548,Southwest Airlines,3276525770,1,0,0,8,0,0
549,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
550,SWISS*,792601299,2,1,229,3,0,0
551,TACA,259373346,3,1,3,1,1,3
552,TAM,1509195646,8,3,98,7,2,188
553,TAP - Air Portugal,619130754,0,0,0,0,0,0
554,Thai Airways,1702802250,8,4,308,2,1,1
555,Turkish Airlines,1946098294,8,3,64,8,2,84
556,United / Continental*,7139291291,19,8,319,14,2,109
557,US Airways / America West*,2455687887,16,7,224,11,2,23
558,Vietna57m Airlines,625084918,7,3,171,1,0,0
559,Virgin Atlantic,1005248585,1,0,0,0,0,0
560,Xiamen Airlines,430462962,9,1,82,2,0,0
561,Aer Lingus,320906734,2,1,1,1,1,1
562,Aeroflot*,1197672318,76,14,128,6,1,88
563,Aerolineas Argentinas,385803648,6,0,0,1,0,0
564,Aeromexico*,596871813,3,1,64,5,0,0
565,Air Canada,1865253802,2,0,0,2,0,0
566,Air France,3004002661,14,4,79,6,2,337
567,Air India*,869253552,2,1,329,4,1,158
568,Air New Zealand*,710174817,3,0,0,5,1,7
569,Alaska Airlines*,965346773,5,0,0,5,1,88
570,Alitalia,698012498,7,2,50,4,0,0
571,All Nippon Airways,1841234177,3,1,1,7,0,0
572,American*,5228357340,21,5,101,17,3,416
573,Austrian Airlines,358239823,1,0,0,1,0,0
574,Avianca,396922563,5,3,323,0,0,0
575,British Airways*,3179760952,4,0,0,6,0,0
576,Cathay Pacific*,2582459303,0,0,0,2,0,0
577,China Airlines,813216487,12,6,535,2,1,225
578,Condor,417982610,2,1,16,0,0,0
579,COPA,550491507,3,1,47,0,0,0
580,Delta / Northwest*,6525658894,24,12,407,24,2,51
581,Egyptair,557699891,8,3,282,4,1,14
582,El Al,335448023,1,1,4,1,0,0
583,Ethiopian Airlines,488560643,25,5,167,5,2,92
584,Finnair,506464950,1,0,0,0,0,0
585,Garuda Indonesia,613356665,10,3,260,4,2,22
586,Gulf Air,301379762,1,0,0,3,1,143
587,Hawaiian Airlines,493877795,0,0,0,1,0,0
588,Iberia,1173203126,4,1,148,5,0,0
589,Japan Airlines,1574217531,3,1,520,0,0,0
590,Kenya Airways,277414794,2,0,0,2,2,283
591,KLM*,1874561773,7,1,3,1,0,0
592,Korean Air,1734522605,12,5,425,1,0,0
593,LAN Airlines,1001965891,3,2,21,0,0,0
594,Lufthansa*,3426529504,6,1,2,3,0,0
595,Malaysia Airlines,1039171244,3,1,34,3,2,537
596,Pakistan International,348563137,8,3,234,10,2,46
597,Philippine Airlines,413007158,7,4,74,2,1,1
598,Qantas*,1917428984,1,0,0,5,0,0
599,Royal Air Maroc,295705339,5,3,51,3,0,0
600,SAS*,682971852,5,0,0,6,1,110
601,Saudi Arabian,859673901,7,2,313,11,0,0
602,Singapore Airlines,2376857805,2,2,6,2,1,83
603,South African,651502442,2,1,159,1,0,0
604,Southwest Airlines,3276525770,1,0,0,8,0,0
605,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
606,SWISS*,792601299,2,1,229,3,0,0
607,TACA,259373346,3,1,3,1,1,3
608,TAM,1509195646,8,3,98,7,2,188
609,TAP - Air Portugal,619130754,0,0,0,0,0,0
610,Thai Airways,1702802250,8,4,308,2,1,1
611,Turkish Airlines,1946098294,8,3,64,8,2,84
612,United / Continental*,7139291291,19,8,319,14,2,109
613,US Airways / America West*,2455687887,16,7,224,11,2,23
614,Vietna57m Airlines,625084918,7,3,171,1,0,0
615,Virgin Atlantic,1005248585,1,0,0,0,0,0
616,Xiamen Airlines,430462962,9,1,82,2,0,0
617,Aer Lingus,320906734,2,1,1,1,1,1
618,Aeroflot*,1197672318,76,14,128,6,1,88
619,Aerolineas Argentinas,385803648,6,0,0,1,0,0
620,Aeromexico*,596871813,3,1,64,5,0,0
621,Air Canada,1865253802,2,0,0,2,0,0
622,Air France,3004002661,14,4,79,6,2,337
623,Air India*,869253552,2,1,329,4,1,158
624,Air New Zealand*,710174817,3,0,0,5,1,7
625,Alaska Airlines*,965346773,5,0,0,5,1,88
626,Alitalia,698012498,7,2,50,4,0,0
627,All Nippon Airways,1841234177,3,1,1,7,0,0
628,American*,5228357340,21,5,101,17,3,416
629,Austrian Airlines,358239823,1,0,0,1,0,0
630,Avianca,396922563,5,3,323,0,0,0
631,British Airways*,3179760952,4,0,0,6,0,0
632,Cathay Pacific*,2582459303,0,0,0,2,0,0
633,China Airlines,813216487,12,6,535,2,1,225
634,Condor,417982610,2,1,16,0,0,0
635,COPA,550491507,3,1,47,0,0,0
636,Delta / Northwest*,6525658894,24,12,407,24,2,51
637,Egyptair,557699891,8,3,282,4,1,14
638,El Al,335448023,1,1,4,1,0,0
639,Ethiopian Airlines,488560643,25,5,167,5,2,92
640,Finnair,506464950,1,0,0,0,0,0
641,Garuda Indonesia,613356665,10,3,260,4,2,22
642,Gulf Air,301379762,1,0,0,3,1,143
643,Hawaiian Airlines,493877795,0,0,0,1,0,0
644,Iberia,1173203126,4,1,148,5,0,0
645,Japan Airlines,1574217531,3,1,520,0,0,0
646,Kenya Airways,277414794,2,0,0,2,2,283
647,KLM*,1874561773,7,1,3,1,0,0
648,Korean Air,1734522605,12,5,425,1,0,0
649,LAN Airlines,1001965891,3,2,21,0,0,0
650,Lufthansa*,3426529504,6,1,2,3,0,0
651,Malaysia Airlines,1039171244,3,1,34,3,2,537
652,Pakistan International,348563137,8,3,234,10,2,46
653,Philippine Airlines,413007158,7,4,74,2,1,1
654,Qantas*,1917428984,1,0,0,5,0,0
655,Royal Air Maroc,295705339,5,3,51,3,0,0
656,SAS*,682971852,5,0,0,6,1,110
657,Saudi Arabian,859673901,7,2,313,11,0,0
658,Singapore Airlines,2376857805,2,2,6,2,1,83
659,South African,651502442,2,1,159,1,0,0
660,Southwest Airlines,3276525770,1,0,0,8,0,0
661,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
662,SWISS*,792601299,2,1,229,3,0,0
663,TACA,259373346,3,1,3,1,1,3
664,TAM,1509195646,8,3,98,7,2,188
665,TAP - Air Portugal,619130754,0,0,0,0,0,0
666,Thai Airways,1702802250,8,4,308,2,1,1
667,Turkish Airlines,1946098294,8,3,64,8,2,84
668,United / Continental*,7139291291,19,8,319,14,2,109
669,US Airways / America West*,2455687887,16,7,224,11,2,23
670,Vietna57m Airlines,625084918,7,3,171,1,0,0
671,Virgin Atlantic,1005248585,1,0,0,0,0,0
672,Xiamen Airlines,430462962,9,1,82,2,0,0
673,Aer Lingus,320906734,2,1,1,1,1,1
674,Aeroflot*,1197672318,76,14,128,6,1,88
675,Aerolineas Argentinas,385803648,6,0,0,1,0,0
676,Aeromexico*,596871813,3,1,64,5,0,0
677,Air Canada,1865253802,2,0,0,2,0,0
678,Air France,3004002661,14,4,79,6,2,337
679,Air India*,869253552,2,1,329,4,1,158
680,Air New Zealand*,710174817,3,0,0,5,1,7
681,Alaska Airlines*,965346773,5,0,0,5,1,88
682,Alitalia,698012498,7,2,50,4,0,0
683,All Nippon Airways,1841234177,3,1,1,7,0,0
684,American*,5228357340,21,5,101,17,3,416
685,Austrian Airlines,358239823,1,0,0,1,0,0
686,Avianca,396922563,5,3,323,0,0,0
687,British Airways*,3179760952,4,0,0,6,0,0
688,Cathay Pacific*,2582459303,0,0,0,2,0,0
689,China Airlines,813216487,12,6,535,2,1,225
690,Condor,417982610,2,1,16,0,0,0
691,COPA,550491507,3,1,47,0,0,0
692,Delta / Northwest*,6525658894,24,12,407,24,2,51
693,Egyptair,557699891,8,3,282,4,1,14
694,El Al,335448023,1,1,4,1,0,0
695,Ethiopian Airlines,488560643,25,5,167,5,2,92
696,Finnair,506464950,1,0,0,0,0,0
697,Garuda Indonesia,613356665,10,3,260,4,2,22
698,Gulf Air,301379762,1,0,0,3,1,143
699,Hawaiian Airlines,493877795,0,0,0,1,0,0
700,Iberia,1173203126,4,1,148,5,0,0
701,Japan Airlines,1574217531,3,1,520,0,0,0
702,Kenya Airways,277414794,2,0,0,2,2,283
703,KLM*,1874561773,7,1,3,1,0,0
704,Korean Air,1734522605,12,5,425,1,0,0
705,LAN Airlines,1001965891,3,2,21,0,0,0
706,Lufthansa*,3426529504,6,1,2,3,0,0
707,Malaysia Airlines,1039171244,3,1,34,3,2,537
708,Pakistan International,348563137,8,3,234,10,2,46
709,Philippine Airlines,413007158,7,4,74,2,1,1
710,Qantas*,1917428984,1,0,0,5,0,0
711,Royal Air Maroc,295705339,5,3,51,3,0,0
712,SAS*,682971852,5,0,0,6,1,110
713,Saudi Arabian,859673901,7,2,313,11,0,0
714,Singapore Airlines,2376857805,2,2,6,2,1,83
715,South African,651502442,2,1,159,1,0,0
716,Southwest Airlines,3276525770,1,0,0,8,0,0
717,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
718,SWISS*,792601299,2,1,229,3,0,0
719,TACA,259373346,3,1,3,1,1,3
720,TAM,1509195646,8,3,98,7,2,188
721,TAP - Air Portugal,619130754,0,0,0,0,0,0
722,Thai Airways,1702802250,8,4,308,2,1,1
723,Turkish Airlines,1946098294,8,3,64,8,2,84
724,United / Continental*,7139291291,19,8,319,14,2,109
725,US Airways / America West*,2455687887,16,7,224,11,2,23
726,Vietna57m Airlines,625084918,7,3,171,1,0,0
727,Virgin Atlantic,1005248585,1,0,0,0,0,0
728,Xiamen Airlines,430462962,9,1,82,2,0,0
729,Aer Lingus,320906734,2,1,1,1,1,1
730,Aeroflot*,1197672318,76,14,128,6,1,88
731,Aerolineas Argentinas,385803648,6,0,0,1,0,0
732,Aeromexico*,596871813,3,1,64,5,0,0
733,Air Canada,1865253802,2,0,0,2,0,0
734,Air France,3004002661,14,4,79,6,2,337
735,Air India*,869253552,2,1,329,4,1,158
736,Air New Zealand*,710174817,3,0,0,5,1,7
737,Alaska Airlines*,965346773,5,0,0,5,1,88
738,Alitalia,698012498,7,2,50,4,0,0
739,All Nippon Airways,1841234177,3,1,1,7,0,0
740,American*,5228357340,21,5,101,17,3,416
741,Austrian Airlines,358239823,1,0,0,1,0,0
742,Avianca,396922563,5,3,323,0,0,0
743,British Airways*,3179760952,4,0,0,6,0,0
744,Cathay Pacific*,2582459303,0,0,0,2,0,0
745,China Airlines,813216487,12,6,535,2,1,225
746,Condor,417982610,2,1,16,0,0,0
747,COPA,550491507,3,1,47,0,0,0
748,Delta / Northwest*,6525658894,24,12,407,24,2,51
749,Egyptair,557699891,8,3,282,4,1,14
750,El Al,335448023,1,1,4,1,0,0
751,Ethiopian Airlines,488560643,25,5,167,5,2,92
752,Finnair,506464950,1,0,0,0,0,0
753,Garuda Indonesia,613356665,10,3,260,4,2,22
754,Gulf Air,301379762,1,0,0,3,1,143
755,Hawaiian Airlines,493877795,0,0,0,1,0,0
756,Iberia,1173203126,4,1,148,5,0,0
757,Japan Airlines,1574217531,3,1,520,0,0,0
758,Kenya Airways,277414794,2,0,0,2,2,283
759,KLM*,1874561773,7,1,3,1,0,0
760,Korean Air,1734522605,12,5,425,1,0,0
761,LAN Airlines,1001965891,3,2,21,0,0,0
762,Lufthansa*,3426529504,6,1,2,3,0,0
763,Malaysia Airlines,1039171244,3,1,34,3,2,537
764,Pakistan International,348563137,8,3,234,10,2,46
765,Philippine Airlines,413007158,7,4,74,2,1,1
766,Qantas*,1917428984,1,0,0,5,0,0
767,Royal Air Maroc,295705339,5,3,51,3,0,0
768,SAS*,682971852,5,0,0,6,1,110
769,Saudi Arabian,859673901,7,2,313,11,0,0
770,Singapore Airlines,2376857805,2,2,6,2,1,83
771,South African,651502442,2,1,159,1,0,0
772,Southwest Airlines,3276525770,1,0,0,8,0,0
773,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
774,SWISS*,792601299,2,1,229,3,0,0
775,TACA,259373346,3,1,3,1,1,3
776,TAM,1509195646,8,3,98,7,2,188
777,TAP - Air Portugal,619130754,0,0,0,0,0,0
778,Thai Airways,1702802250,8,4,308,2,1,1
779,Turkish Airlines,1946098294,8,3,64,8,2,84
780,United / Continental*,7139291291,19,8,319,14,2,109
781,US Airways / America West*,2455687887,16,7,224,11,2,23
782,Vietna57m Airlines,625084918,7,3,171,1,0,0
783,Virgin Atlantic,1005248585,1,0,0,0,0,0
784,Xiamen Airlines,430462962,9,1,82,2,0,0
785,Aer Lingus,320906734,2,0,0,0,0,0
786,Aeroflot*,1197672318,76,14,128,6,1,88
787,Aerolineas Argentinas,385803648,6,0,0,1,0,0
788,Aeromexico*,596871813,3,1,64,5,0,0
789,Air Canada,1865253802,2,0,0,2,0,0
