airline_id,airline,avail_seat_km_per_week,incidents_85_99,fatal_accidents_85_99,fatalities_85_99,incidents_00_14,fatal_accidents_00_14,fatalities_00_14
790,Air France,3004002661,14,4,79,6,2,337
791,Air India*,869253552,2,1,329,4,1,158
792,Air New Zealand*,710174817,3,0,0,5,1,7
793,Alaska Airlines*,965346773,5,0,0,5,1,88
794,Alitalia,698012498,7,2,50,4,0,0
795,All Nippon Airways,1841234177,3,1,1,7,0,0
796,American*,5228357340,21,5,101,17,3,416
797,Austrian Airlines,358239823,1,0,0,1,0,0
798,Avianca,396922563,5,3,323,0,0,0
799,British Airways*,3179760952,4,0,0,6,0,0
800,Cathay Pacific*,2582459303,0,0,0,2,0,0
801,China Airlines,813216487,12,6,535,2,1,225
802,Condor,417982610,2,1,16,0,0,0
803,COPA,550491507,3,1,47,0,0,0
804,Delta / Northwest*,6525658894,24,12,407,24,2,51
805,Egyptair,557699891,8,3,282,4,1,14
806,El Al,335448023,1,1,4,1,0,0
807,Ethiopian Airlines,488560643,25,5,167,5,2,92
808,Finnair,506464950,1,0,0,0,0,0
809,Garuda Indonesia,613356665,10,3,260,4,2,22
810,Gulf Air,301379762,1,0,0,3,1,143
811,Hawaiian Airlines,493877795,0,0,0,1,0,0
812,Iberia,1173203126,4,1,148,5,0,0
813,Japan Airlines,1574217531,3,1,520,0,0,0
814,Kenya Airways,277414794,2,0,0,2,2,283
815,KLM*,1874561773,7,1,3,1,0,0
816,Korean Air,1734522605,12,5,425,1,0,0
817,LAN Airlines,1001965891,3,2,21,0,0,0
818,Lufthansa*,3426529504,6,1,2,3,0,0
819,Malaysia Airlines,1039171244,3,1,34,3,2,537
820,Pakistan International,348563137,8,3,234,10,2,46
821,Philippine Airlines,413007158,7,4,74,2,1,1
822,Qantas*,1917428984,1,0,0,5,0,0
823,Royal Air Maroc,295705339,5,3,51,3,0,0
824,SAS*,682971852,5,0,0,6,1,110
825,Saudi Arabian,859673901,7,2,313,11,0,0
826,Singapore Airlines,2376857805,2,2,6,2,1,83
827,South African,651502442,2,1,159,1,0,0
828,Southwest Airlines,3276525770,1,0,0,8,0,0
829,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
830,SWISS*,792601299,2,1,229,3,0,0
831,TACA,259373346,3,1,3,1,1,3
832,TAM,1509195646,8,3,98,7,2,188
833,TAP - Air Portugal,619130754,0,0,0,0,0,0
834,Thai Airways,1702802250,8,4,308,2,1,1
835,Turkish Airlines,1946098294,8,3,64,8,2,84
836,United / Continental*,7139291291,19,8,319,14,2,109
837,US Airways / America West*,2455687887,16,7,224,11,2,23
838,Vietna57m Airlines,625084918,7,3,171,1,0,0
839,Virgin Atlantic,1005248585,1,0,0,0,0,0
840,Xiamen Airlines,430462962,9,1,82,2,0,0
841,Aer Lingus,320906734,2,1,1,1,1,1
842,Aeroflot*,1197672318,76,14,128,6,1,88
843,Aerolineas Argentinas,385803648,6,0,0,1,0,0
844,Aeromexico*,596871813,3,1,64,5,0,0
845,Air Canada,1865253802,2,0,0,2,0,0
846,Air France,3004002661,14,4,79,6,2,337
847,Air India*,869253552,2,1,329,4,1,158
848,Air New Zealand*,710174817,3,0,0,5,1,7
849,Alaska Airlines*,965346773,5,0,0,5,1,88
850,Alitalia,698012498,7,2,50,4,0,0
851,All Nippon Airways,1841234177,3,1,1,7,0,0
852,American*,5228357340,21,5,101,17,3,416
853,Austrian Airlines,358239823,1,0,0,1,0,0
854,Avianca,396922563,5,3,323,0,0,0
855,British Airways*,3179760952,4,0,0,6,0,0
856,Cathay Pacific*,2582459303,0,0,0,2,0,0
857,China Airlines,813216487,12,6,535,2,1,225
858,Condor,417982610,2,1,16,0,0,0
859,COPA,550491507,3,1,47,0,0,0
860,Delta / Northwest*,6525658894,24,12,407,24,2,51
861,Egyptair,557699891,8,3,282,4,1,14
862,El Al,335448023,1,1,4,1,0,0
863,Ethiopian Airlines,488560643,25,5,167,5,2,92
864,Finnair,506464950,1,0,0,0,0,0
865,Garuda Indonesia,613356665,10,3,260,4,2,22
866,Gulf Air,301379762,1,0,0,3,1,143
867,Hawaiian Airlines,493877795,0,0,0,1,0,0
868,Iberia,1173203126,4,1,148,5,0,0
869,Japan Airlines,1574217531,3,1,520,0,0,0
870,Kenya Airways,277414794,2,0,0,2,2,283
871,KLM*,1874561773,7,1,3,1,0,0
872,Korean Air,1734522605,12,5,425,1,0,0
873,LAN Airlines,1001965891,3,2,21,0,0,0
874,Lufthansa*,3426529504,6,1,2,3,0,0
875,Malaysia Airlines,1039171244,3,1,34,3,2,537
876,Pakistan International,348563137,8,3,234,10,2,46
877,Philippine Airlines,413007158,7,4,74,2,1,1
878,Qantas*,1917428984,1,0,0,5,0,0
879,Royal Air Maroc,295705339,5,3,51,3,0,0
880,SAS*,682971852,5,0,0,6,1,110
881,Saudi Arabian,859673901,7,2,313,11,0,0
882,Singapore Airlines,2376857805,2,2,6,2,1,83
883,South African,651502442,2,1,159,1,0,0
884,Southwest Airlines,3276525770,1,0,0,8,0,0
885,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
886,SWISS*,792601299,2,1,229,3,0,0
887,TACA,259373346,3,1,3,1,1,3
888,TAM,1509195646,8,3,98,7,2,188
889,TAP - Air Portugal,619130754,0,0,0,0,0,0
890,Thai Airways,1702802250,8,4,308,2,1,1
891,Turkish Airlines,1946098294,8,3,64,8,2,84
892,United / Continental*,7139291291,19,8,319,14,2,109
893,US Airways / America West*,2455687887,16,7,224,11,2,23
894,Vietna57m Airlines,625084918,7,3,171,1,0,0
895,Virgin Atlantic,1005248585,1,0,0,0,0,0
896,Xiamen Airlines,430462962,9,1,82,2,0,0
897,Aer Lingus,320906734,2,1,1,1,1,1
898,Aeroflot*,1197672318,76,14,128,6,1,88
899,Aerolineas Argentinas,385803648,6,0,0,1,0,0
900,Aeromexico*,596871813,3,1,64,5,0,0
901,Air Canada,1865253802,2,0,0,2,0,0
902,Air France,3004002661,14,4,79,6,2,337
903,Air India*,869253552,2,1,329,4,1,158
904,Air New Zealand*,710174817,3,0,0,5,1,7
905,Alaska Airlines*,965346773,5,0,0,5,1,88
906,Alitalia,698012498,7,2,50,4,0,0
907,All Nippon Airways,1841234177,3,1,1,7,0,0
908,American*,5228357340,21,5,101,17,3,416
909,Austrian Airlines,358239823,1,0,0,1,0,0
910,Avianca,396922563,5,3,323,0,0,0
911,British Airways*,3179760952,4,0,0,6,0,0
912,Cathay Pacific*,2582459303,0,0,0,2,0,0
913,China Airlines,813216487,12,6,535,2,1,225
914,Condor,417982610,2,1,16,0,0,0
915,COPA,550491507,3,1,47,0,0,0
916,Delta / Northwest*,6525658894,24,12,407,24,2,51
917,Egyptair,557699891,8,3,282,4,1,14
918,El Al,335448023,1,1,4,1,0,0
919,Ethiopian Airlines,488560643,25,5,167,5,2,92
920,Finnair,506464950,1,0,0,0,0,0
921,Garuda Indonesia,613356665,10,3,260,4,2,22
922,Gulf Air,301379762,1,0,0,3,1,143
923,Hawaiian Airlines,493877795,0,0,0,1,0,0
924,Iberia,1173203126,4,1,148,5,0,0
925,Japan Airlines,1574217531,3,1,520,0,0,0
926,Kenya Airways,277414794,2,0,0,2,2,283
927,KLM*,1874561773,7,1,3,1,0,0
928,Korean Air,1734522605,12,5,425,1,0,0
929,LAN Airlines,1001965891,3,2,21,0,0,0
930,Lufthansa*,3426529504,6,1,2,3,0,0
931,Malaysia Airlines,1039171244,3,1,34,3,2,537
932,Pakistan International,348563137,8,3,234,10,2,46
933,Philippine Airlines,413007158,7,4,74,2,1,1
934,Qantas*,1917428984,1,0,0,5,0,0
935,Royal Air Maroc,295705339,5,3,51,3,0,0
936,SAS*,682971852,5,0,0,6,1,110
937,Saudi Arabian,859673901,7,2,313,11,0,0
938,Singapore Airlines,2376857805,2,2,6,2,1,83
939,South African,651502442,2,1,159,1,0,0
940,Southwest Airlines,3276525770,1,0,0,8,0,0
941,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
942,SWISS*,792601299,2,1,229,3,0,0
943,TACA,259373346,3,1,3,1,1,3
944,TAM,1509195646,8,3,98,7,2,188
945,TAP - Air Portugal,619130754,0,0,0,0,0,0
946,Thai Airways,1702802250,8,4,308,2,1,1
947,Turkish Airlines,1946098294,8,3,64,8,2,84
948,United / Continental*,7139291291,19,8,319,14,2,109
949,US Airways / America West*,2455687887,16,7,224,11,2,23
950,Vietna57m Airlines,625084918,7,3,171,1,0,0
951,Virgin Atlantic,1005248585,1,0,0,0,0,0
952,Xiamen Airlines,430462962,9,1,82,2,0,0
953,Aer Lingus,320906734,2,1,1,1,1,1
954,Aeroflot*,1197672318,76,14,128,6,1,88
955,Aerolineas Argentinas,385803648,6,0,0,1,0,0
956,Aeromexico*,596871813,3,1,64,5,0,0
957,Air Canada,1865253802,2,0,0,2,0,0
958,Air France,3004002661,14,4,79,6,2,337
959,Air India*,869253552,2,1,329,4,1,158
960,Air New Zealand*,710174817,3,0,0,5,1,7
961,Alaska Airlines*,965346773,5,0,0,5,1,88
962,Alitalia,698012498,7,2,50,4,0,0
963,All Nippon Airways,1841234177,3,1,1,7,0,0
964,American*,5228357340,21,5,101,17,3,416
965,Austrian Airlines,358239823,1,0,0,1,0,0
966,Avianca,396922563,5,3,323,0,0,0
967,British Airways*,3179760952,4,0,0,6,0,0
968,Cathay Pacific*,2582459303,0,0,0,2,0,0
969,China Airlines,813216487,12,6,535,2,1,225
970,Condor,417982610,2,1,16,0,0,0
971,COPA,550491507,3,1,47,0,0,0
972,Delta / Northwest*,6525658894,24,12,407,24,2,51
973,Egyptair,557699891,8,3,282,4,1,14
974,El Al,335448023,1,1,4,1,0,0
975,Ethiopian Airlines,488560643,25,5,167,5,2,92
976,Finnair,506464950,1,0,0,0,0,0
977,Garuda Indonesia,613356665,10,3,260,4,2,22
978,Gulf Air,301379762,1,0,0,3,1,143
979,Hawaiian Airlines,493877795,0,0,0,1,0,0
980,Iberia,1173203126,4,1,148,5,0,0
981,Japan Airlines,1574217531,3,1,520,0,0,0
982,Kenya Airways,277414794,2,0,0,2,2,283
983,KLM*,1874561773,7,1,3,1,0,0
984,Korean Air,1734522605,12,5,425,1,0,0
985,LAN Airlines,1001965891,3,2,21,0,0,0
986,Lufthansa*,3426529504,6,1,2,3,0,0
987,Malaysia Airlines,1039171244,3,1,34,3,2,537
988,Pakistan International,348563137,8,3,234,10,2,46
989,Philippine Airlines,413007158,7,4,74,2,1,1
990,Qantas*,1917428984,1,0,0,5,0,0
991,Royal Air Maroc,295705339,5,3,51,3,0,0
992,SAS*,682971852,5,0,0,6,1,110
993,Saudi Arabian,859673901,7,2,313,11,0,0
994,Singapore Airlines,2376857805,2,2,6,2,1,83
995,South African,651502442,2,1,159,1,0,0
996,Southwest Airlines,3276525770,1,0,0,8,0,0
997,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
998,SWISS*,792601299,2,1,229,3,0,0
999,TACA,259373346,3,1,3,1,1,3
1000,TAM,1509195646,8,3,98,7,2,188
1001,TAP - Air Portugal,619130754,0,0,0,0,0,0
1002,Thai Airways,1702802250,8,4,308,2,1,1
1003,Turkish Airlines,1946098294,8,3,64,8,2,84
1004,United / Continental*,7139291291,19,8,319,14,2,109
1005,US Airways / America West*,2455687887,16,7,224,11,2,23
1006,Vietna57m Airlines,625084918,7,3,171,1,0,0
1007,Virgin Atlantic,1005248585,1,0,0,0,0,0
1008,Xiamen Airlines,430462962,9,1,82,2,0,0
1009,Aer Lingus,320906734,2,1,1,1,1,1
1010,Aeroflot*,1197672318,76,14,128,6,1,88
1011,Aerolineas Argentinas,385803648,6,0,0,1,0,0
1012,Aeromexico*,596871813,3,1,64,5,0,0
1013,Air Canada,1865253802,2,0,0,2,0,0
1014,Air France,3004002661,14,4,79,6,2,337
1015,Air India*,869253552,2,1,329,4,1,158
1016,Air New Zealand*,710174817,3,0,0,5,1,7
1017,Alaska Airlines*,965346773,5,0,0,5,1,88
1018,Alitalia,698012498,7,2,50,4,0,0
1019,All Nippon Airways,1841234177,3,1,1,7,0,0
1020,American*,5228357340,21,5,101,17,3,416
1021,Austrian Airlines,358239823,1,0,0,1,0,0
1022,Avianca,396922563,5,3,323,0,0,0
1023,British Airways*,3179760952,4,0,0,6,0,0
1024,Cathay Pacific*,2582459303,0,0,0,2,0,0
1025,China Airlines,813216487,12,6,535,2,1,225
1026,Condor,417982610,2,1,16,0,0,0
1027,COPA,550491507,3,1,47,0,0,0
1028,Delta / Northwest*,6525658894,24,12,407,24,2,51
1029,Egyptair,557699891,8,3,282,4,1,14
1030,El Al,335448023,1,1,4,1,0,0
1031,Ethiopian Airlines,488560643,25,5,167,5,2,92
1032,Finnair,506464950,1,0,0,0,0,0
1033,Garuda Indonesia,613356665,10,3,260,4,2,22
1034,Gulf Air,301379762,1,0,0,3,1,143
1035,Hawaiian Airlines,493877795,0,0,0,1,0,0
1036,Iberia,1173203126,4,1,148,5,0,0
1037,Japan Airlines,1574217531,3,1,520,0,0,0
1038,Kenya Airways,277414794,2,0,0,2,2,283
1039,KLM*,1874561773,7,1,3,1,0,0
1040,Korean Air,1734522605,12,5,425,1,0,0
1041,LAN Airlines,1001965891,3,2,21,0,0,0
1042,Lufthansa*,3426529504,6,1,2,3,0,0
1043,Malaysia Airlines,1039171244,3,1,34,3,2,537
1044,Pakistan International,348563137,8,3,234,10,2,46
1045,Philippine Airlines,413007158,7,4,74,2,1,1
1046,Qantas*,1917428984,1,0,0,5,0,0
1047,Royal Air Maroc,295705339,5,3,51,3,0,0
1048,SAS*,682971852,5,0,0,6,1,110
1049,Saudi Arabian,859673901,7,2,313,11,0,0
1050,Singapore Airlines,2376857805,2,2,6,2,1,83
1051,South African,651502442,2,1,159,1,0,0
1052,Southwest Airlines,3276525770,1,0,0,8,0,0
1053,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
1054,SWISS*,792601299,2,1,229,3,0,0
1055,TACA,259373346,3,1,3,1,1,3
1056,TAM,1509195646,8,3,98,7,2,188
1057,TAP - Air Portugal,619130754,0,0,0,0,0,0
1058,Thai Airways,1702802250,8,4,308,2,1,1
1059,Turkish Airlines,1946098294,8,3,64,8,2,84
1060,United / Continental*,7139291291,19,8,319,14,2,109
1061,US Airways / America West*,2455687887,16,7,224,11,2,23
1062,Vietna57m Airlines,625084918,7,3,171,1,0,0
1063,Virgin Atlantic,1005248585,1,0,0,0,0,0
1064,Xiamen Airlines,430462962,9,1,82,2,0,0
1065,Aer Lingus,320906734,2,1,1,1,1,1
1066,Aeroflot*,1197672318,76,14,128,6,1,88
1067,Aerolineas Argentinas,385803648,6,0,0,1,0,0
1068,Aeromexico*,596871813,3,1,64,5,0,0
1069,Air Canada,1865253802,2,0,0,2,0,0
1070,Air France,3004002661,14,4,79,6,2,337
1071,Air India*,869253552,2,1,329,4,1,158
1072,Air New Zealand*,710174817,3,0,0,5,1,7
1073,Alaska Airlines*,965346773,5,0,0,5,1,88
1074,Alitalia,698012498,7,2,50,4,0,0
1075,All Nippon Airways,1841234177,3,1,1,7,0,0
1076,American*,5228357340,21,5,101,17,3,416
1077,Austrian Airlines,358239823,1,0,0,1,0,0
1078,Avianca,396922563,5,3,323,0,0,0
1079,British Airways*,3179760952,4,0,0,6,0,0
1080,Cathay Pacific*,2582459303,0,0,0,2,0,0
1081,China Airlines,813216487,12,6,535,2,1,225
1082,Condor,417982610,2,1,16,0,0,0
1083,COPA,550491507,3,1,47,0,0,0
1084,Delta / Northwest*,6525658894,24,12,407,24,2,51
1085,Egyptair,557699891,8,3,282,4,1,14
1086,El Al,335448023,1,1,4,1,0,0
1087,Ethiopian Airlines,488560643,25,5,167,5,2,92
1088,Finnair,506464950,1,0,0,0,0,0
1089,Garuda Indonesia,613356665,10,3,260,4,2,22
1090,Gulf Air,301379762,1,0,0,3,1,143
1091,Hawaiian Airlines,493877795,0,0,0,1,0,0
1092,Iberia,1173203126,4,1,148,5,0,0
1093,Japan Airlines,1574217531,3,1,520,0,0,0
1094,Kenya Airways,277414794,2,0,0,2,2,283
1095,KLM*,1874561773,7,1,3,1,0,0
1096,Korean Air,1734522605,12,5,425,1,0,0
1097,LAN Airlines,1001965891,3,2,21,0,0,0
1098,Lufthansa*,3426529504,6,1,2,3,0,0
1099,Malaysia Airlines,1039171244,3,1,34,3,2,537
1100,Pakistan International,348563137,8,3,234,10,2,46
1101,Philippine Airlines,413007158,7,4,74,2,1,1
1102,Qantas*,1917428984,1,0,0,5,0,0
1103,Royal Air Maroc,295705339,5,3,51,3,0,0
1104,SAS*,682971852,5,0,0,6,1,110
1105,Saudi Arabian,859673901,7,2,313,11,0,0
1106,Singapore Airlines,2376857805,2,2,6,2,1,83
1107,South African,651502442,2,1,159,1,0,0
1108,Southwest Airlines,3276525770,1,0,0,8,0,0
1109,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
1110,SWISS*,792601299,2,1,229,3,0,0
1111,TACA,259373346,3,1,3,1,1,3
1112,TAM,1509195646,8,3,98,7,2,188
1113,TAP - Air Portugal,619130754,0,0,0,0,0,0
1114,Thai Airways,1702802250,8,4,308,2,1,1
1115,Turkish Airlines,1946098294,8,3,64,8,2,84
1116,United / Continental*,7139291291,19,8,319,14,2,109
1117,US Airways / America West*,2455687887,16,7,224,11,2,23
1118,Vietna57m Airlines,625084918,7,3,171,1,0,0
1119,Virgin Atlantic,1005248585,1,0,0,0,0,0
1120,Xiamen Airlines,430462962,9,1,82,2,0,0
1121,Aer Lingus,320906734,2,1,1,1,1,1
1122,Aeroflot*,1197672318,76,14,128,6,1,88
1123,Aerolineas Argentinas,385803648,6,0,0,1,0,0
1124,Aeromexico*,596871813,3,1,64,5,0,0
1125,Air Canada,1865253802,2,0,0,2,0,0
1126,Air France,3004002661,14,4,79,6,2,337
1127,Air India*,869253552,2,1,329,4,1,158
1128,Air New Zealand*,710174817,3,0,0,5,1,7
1129,Alaska Airlines*,965346773,5,0,0,5,1,88
1130,Alitalia,698012498,7,2,50,4,0,0
1131,All Nippon Airways,1841234177,3,1,1,7,0,0
1132,American*,5228357340,21,5,101,17,3,416
1133,Austrian Airlines,358239823,1,0,0,1,0,0
1134,Avianca,396922563,5,3,323,0,0,0
1135,British Airways*,3179760952,4,0,0,6,0,0
1136,Cathay Pacific*,2582459303,0,0,0,2,0,0
1137,China Airlines,813216487,12,6,535,2,1,225
1138,Condor,417982610,2,1,16,0,0,0
1139,COPA,550491507,3,1,47,0,0,0
1140,Delta / Northwest*,6525658894,24,12,407,24,2,51
1141,Egyptair,557699891,8,3,282,4,1,14
1142,El Al,335448023,1,1,4,1,0,0
1143,Ethiopian Airlines,488560643,25,5,167,5,2,92
1144,Finnair,506464950,1,0,0,0,0,0
1145,Garuda Indonesia,613356665,10,3,260,4,2,22
1146,Gulf Air,301379762,1,0,0,3,1,143
1147,Hawaiian Airlines,493877795,0,0,0,1,0,0
1148,Iberia,1173203126,4,1,148,5,0,0
1149,Japan Airlines,1574217531,3,1,520,0,0,0
1150,Kenya Airways,277414794,2,0,0,2,2,283
1151,KLM*,1874561773,7,1,3,1,0,0
1152,Korean Air,1734522605,12,5,425,1,0,0
1153,LAN Airlines,1001965891,3,2,21,0,0,0
1154,Lufthansa*,3426529504,6,1,2,3,0,0
1155,Malaysia Airlines,1039171244,3,1,34,3,2,537
1156,Pakistan International,348563137,8,3,234,10,2,46
1157,Philippine Airlines,413007158,7,4,74,2,1,1
1158,Qantas*,1917428984,1,0,0,5,0,0
1159,Royal Air Maroc,295705339,5,3,51,3,0,0
1160,SAS*,682971852,5,0,0,6,1,110
1161,Saudi Arabian,859673901,7,2,313,11,0,0
1162,Singapore Airlines,2376857805,2,2,6,2,1,83
1163,South African,651502442,2,1,159,1,0,0
1164,Southwest Airlines,3276525770,1,0,0,8,0,0
1165,Sri Lankan / AirLanka,325582976,2,1,14,4,0,0
1166,SWISS*,792601299,2,1,229,3,0,0
1167,TACA,259373346,3,1,3,1,1,3
1168,TAM,1509195646,8,3,98,7,2,188
1169,TAP - Air Portugal,619130754,0,0,0,0,0,0
1170,Thai Airways,1702802250,8,4,308,2,1,1
1171,Turkish Airlines,1946098294,8,3,64,8,2,84
1172,United / Continental*,7139291291,19,8,319,14,2,109
1173,US Airways / America West*,2455687887,16,7,224,11,2,23
1174,Vietna57m Airlines,625084918,7,3,171,1,0,0
1175,Virgin Atlantic,1005248585,1,0,0,0,0,0
1176,Xiamen Airlines,430462962,9,1,82,2,0,0
1177,Aer Lingus,320906734,2,0,0,0,0,0
1178,Aeroflot*,1197672318,76,14,128,6,1,88
1179,Aerolineas Argentinas,385803648,6,0,0,1,0,0
1180,Aeromexico*,596871813,3,1,64,5,0,0
1181,Air Canada,1865253802,2,0,0,2,0,0
